

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Tue Sep 06 18:14:01 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
           ___awdiv (ARG)
             ___awmod (ARG)
           ___awmod (ARG)
       ___wmul
         ___awdiv (ARG)
           ___awmod (ARG)
         ___awmod (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMRAM           7F      0       0       0        0.0%
EEDATA             400      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMRAM              7F     6B      6B       1       84.3%
STACK                0      0       0       2        0.0%
DATA                 0      0       0       3        0.0%
BITBANK0            80      0       0       4        0.0%
BANK0               80      0       0       5        0.0%
BITBANK1           100      0       0       6        0.0%
BANK1              100      0       0       7        0.0%
BITBANK2           100      0       0       8        0.0%
BANK2              100      0       0       9        0.0%
BITBANK3           100      0       0      10        0.0%
BANK3              100      0       0      11        0.0%
BITBANK4           100      0       0      12        0.0%
BANK4              100      0       0      13        0.0%
BITBANK5           100      0       0      14        0.0%
BANK5              100      0       0      15        0.0%
BITBANK6           100      0       0      16        0.0%
BANK6              100      0       0      17        0.0%
BITBANK7           100      0       0      18        0.0%
BANK7              100      0       0      19        0.0%
BITBANK8           100      0       0      20        0.0%
BANK8              100      0       0      21        0.0%
BITBANK9           100      0       0      22        0.0%
BANK9              100      0       0      23        0.0%
BITBANK10          100      0       0      24        0.0%
BANK10             100      0       0      25        0.0%
BITBANK11          100      0       0      26        0.0%
BANK11             100      0       0      27        0.0%
BITBANK12          100      0       0      28        0.0%
BANK12             100      0       0      29        0.0%
BITBANK13          100      0       0      30        0.0%
BANK13             100      0       0      31        0.0%
BITBANK14          100      0       0      32        0.0%
BANK14             100      0       0      33        0.0%
ABS                  0      0       0      34        0.0%
BITBANK15           80      0       0      35        0.0%
BANK15              80      0       0      36        0.0%
BIGRAM             F7F      0       0      37        0.0%
BITSFR               0      0       0      40        0.0%
SFR                  0      0       0      40        0.0%


Microchip Technology PIC18 Macro Assembler V1.34 build -361300703 
Symbol Table                                                                                   Tue Sep 06 18:14:01 2022

                     l40 E5C8                       l43 E826                       l28 E562  
                     l37 E5A8                       l76 F8D6                       l69 F4F6  
           ___awdiv@sign 000C      ___wmul@multiplicand 0011             ___ftadd@exp1 0040  
           ___ftadd@exp2 003F             ___ftadd@sign 003E                      l121 FD58  
                    l132 FEFC                      l160 E718                      l161 E71A  
                    l162 E724                      l163 E726                      l156 E6FE  
                    l165 E740                      l504 EAFE                      l168 E5F0  
                    l361 EA60                      l452 EFDE                      l533 F134  
                    l461 EFCE                      l534 F2B2                      l614 E670  
                    l374 E8A8                      l607 E596                      l537 F15E  
                    l386 E62C                      l618 ECEE                      l548 F220  
                    l493 EB26                      l565 EC08                      l557 F23C  
                    l573 F0EE                      l582 F0DE                      l591 E9CA  
                    l575 F056                      l568 EBD4                      l576 F07E  
                    l657 E924                      l667 E7A0                      l597 EED4  
                    l687 E6D0             ___awmod@sign 0006                      wreg 000FE8  
           __CFG_LVP$OFF 000000             ___ftdiv@cntr 0016             ___ftdiv@sign 001B  
           __CFG_WDT$OFF 000000                     l2001 F6CC                     l2013 F800  
                   l2005 F6DC                     l2201 E608                     l2113 EF6C  
                   l2105 EF3A                     l2131 EFA6                     l2035 F01C  
                   l2019 F8B2                     l2213 E99A                     l2301 E762  
                   l2125 EF90                     l2117 EF7C                     l2029 EFFE  
                   l2151 EB6E                     l2303 E76A                     l2135 EFBA  
                   l2071 F0B6                     l2145 EB46                     l2209 E968  
                   l2233 EC28                     l2313 E678                     l2137 EFC8  
                   l2129 EFA0                     l2065 F0A0                     l2057 F08C  
                   l2171 EBAE                     l2147 EB60                     l2219 E9C6  
                   l2251 EC82                     l2307 E790                     l2315 E686  
                   l2091 EEF6                     l2075 F0CA                     l2403 FB1E  
                   l2181 EBE2                     l2261 ECAC                     l2085 EEE6  
                   l2077 F0D8                     l2069 F0B0                     l2421 FC30  
                   l2413 FB8E                     l2341 F8F2                     l1711 F142  
                   l2263 ECBA                     l2255 EC92                     l2431 FC70  
                   l2423 FC34                     l2415 FBBC                     l2407 FB42  
                   l2343 F8FE                     l2257 EC98                     l2265 ECC4  
                   l2281 E8DA                     l2409 FB4C                     l2417 FBCA  
                   l2337 F8E2                     l1803 EE6A                     l1723 F178  
                   l2291 E914                     l2283 E8E2                     l2451 FD34  
                   l2435 FC74                     l2427 FC40                     l2363 F97A  
                   l2347 F906                     l1813 EE98                     l1741 F1D0  
                   l1733 F1A0                     l1717 F16C                     l2189 E646  
                   l2269 ECDC                     l2453 FD42                     l2445 FD1A  
                   l2349 F928                     l1911 E6EE                     l1671 EA8E  
                   l1807 EE80                     l1751 F208                     l1743 F1DC  
                   l2279 E8CC                     l2463 FD78                     l2447 FD26  
                   l2439 FC90                     l2391 FA96                     l1681 EAF2  
                   l1673 EAAE                     l1665 EA72                     l1817 EEAE  
                   l1809 EE86                     l1753 F214                     l1745 F1E4  
                   l1841 EA0A                     l2473 FE9E                     l2457 FD5E  
                   l2393 FAA6                     l2481 FEC4                     l1915 E6F6  
                   l1907 E6E4                     l1739 F1C4                     l2299 E754  
                   l1843 EA14                     l1835 E9F4                     l2475 FEAA  
                   l2467 FDC8                     l2395 FAD6                     l2387 FA70  
                   l2379 FA0C                     l1693 EB18                     l1677 EAC6  
                   l1669 EA82                     l1781 EE16                     l1861 EA56  
                   l1853 EA3A                     l1845 EA1C                     l1829 E9E2  
                   l2397 FAE6                     l2485 FEE0                     l1927 E710  
                   l1919 E702                     l1687 EB06                     l1679 EAE6  
                   l1759 F25A                     l2479 FEB8                     l1785 EE24  
                   l1769 F28C                     l1857 EA46                     l1881 E85A  
                   l1873 E83E                     l2489 ECFA                     l1779 EDFC  
                   l1883 E864                     l1885 E86C                     l1893 E88E  
                   l1877 E84C                     l1981 F4B6                     l1973 F3F2  
